a = 3
b = 4
c = 2 
d = 250
e = 96
f = 50
h = 67
i = 15
j = 648
k = 280


print(a * b)
print(c * d)
print(e * f)
print(h * i)
print(j * k)
print(a * a)
print(a * c)
print(a * e)
print(a * i)
print(a * k)

print(a ** b)
print(c ** d)
print(e ** f)
print(h ** i)
print(j ** k)
print(a ** a)
print(a ** c)
print(a ** e)
print(a ** i)
print(a ** k)

print(a / b)
print(c / d)
print(e / f)
print(h / i)
print(j / k)
print(a / a)
print(a / c)
print(a / e)
print(a / i)
print(a / k)

print(a - b)
print(c - d)
print(e - f)
print(h - i)
print(j - k)
print(a - a)
print(a - c)
print(a - e)
print(a - i)
print(a - k)

print(a + b)
print(c + d)
print(e + f)
print(h + i)
print(j + k)
print(a + a)
print(a + c)
print(a + e)
print(a + i)
print(a + k)

print(a % b)
print(c % d)
print(e % f)
print(h % i)
print(j % k)
print(a % a)
print(a % c)
print(a % e)
print(a % i)
print(a % k)

print(a // b)
print(c // d)
print(e // f)
print(h // i)
print(j // k)
print(a // a)
print(a // c)
print(a // e)
print(a // i)
print(a // k)

print(a < b)
print(c < d)
print(e < f)
print(h < i)
print(j < k)
print(a < a)
print(a < c)
print(a < e)
print(a < i)
print(a < k)

print(a > b)
print(c > d)
print(e > f)
print(h > i)
print(j > k)
print(a > a)
print(a > c)
print(a > e)
print(a > i)
print(a > k)

print(a <= b)
print(c <= d)
print(e <= f)
print(h <= i)
print(j <= k)
print(a <= a)
print(a <= c)
print(a <= e)
print(a <= i)
print(a <= k)

print(a >= b)
print(c >= d)
print(e >= f)
print(h >= i)
print(j >= k)
print(a >= a)
print(a >= c)
print(a >= e)
print(a >= i)
print(a >= k)

print(a != b)
print(c != d)
print(e != f)
print(h != i)
print(j != k)
print(a != a)
print(a != c)
print(a != e)
print(a != i)
print(a != k)a = 3
b = 4
c = 2 
d = 250
e = 96
f = 50
h = 67
i = 15
j = 648
k = 280


print(a * b)
print(c * d)
print(e * f)
print(h * i)
print(j * k)
print(a * a)
print(a * c)
print(a * e)
print(a * i)
print(a * k)

print(a ** b)
print(c ** d)
print(e ** f)
print(h ** i)
print(j ** k)
print(a ** a)
print(a ** c)
print(a ** e)
print(a ** i)
print(a ** k)

print(a / b)
print(c / d)
print(e / f)
print(h / i)
print(j / k)
print(a / a)
print(a / c)
print(a / e)
print(a / i)
print(a / k)

print(a - b)
print(c - d)
print(e - f)
print(h - i)
print(j - k)
print(a - a)
print(a - c)
print(a - e)
print(a - i)
print(a - k)

print(a + b)
print(c + d)
print(e + f)
print(h + i)
print(j + k)
print(a + a)
print(a + c)
print(a + e)
print(a + i)
print(a + k)

print(a % b)
print(c % d)
print(e % f)
print(h % i)
print(j % k)
print(a % a)
print(a % c)
print(a % e)
print(a % i)
print(a % k)

print(a // b)
print(c // d)
print(e // f)
print(h // i)
print(j // k)
print(a // a)
print(a // c)
print(a // e)
print(a // i)
print(a // k)

print(a < b)
print(c < d)
print(e < f)
print(h < i)
print(j < k)
print(a < a)
print(a < c)
print(a < e)
print(a < i)
print(a < k)

print(a > b)
print(c > d)
print(e > f)
print(h > i)
print(j > k)
print(a > a)
print(a > c)
print(a > e)
print(a > i)
print(a > k)

print(a <= b)
print(c <= d)
print(e <= f)
print(h <= i)
print(j <= k)
print(a <= a)
print(a <= c)
print(a <= e)
print(a <= i)
print(a <= k)

print(a >= b)
print(c >= d)
print(e >= f)
print(h >= i)
print(j >= k)
print(a >= a)
print(a >= c)
print(a >= e)
print(a >= i)
print(a >= k)

print(a != b)
print(c != d)
print(e != f)
print(h != i)
print(j != k)
print(a != a)
print(a != c)
print(a != e)
print(a != i)
print(a != k)
